[32m[STARTED]  [0m Building in 'target'...
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/describe/pom [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/describe/identity [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/observed/test/dependencies [36min 0.27 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/observed/test/dependencies [36min 0.26 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/compiled/compile/javac [36min 0.41 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/classes [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/produce/assemble/binary/artifacts/jar [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-server%2Frepository/inventory [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/dependencies [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/dependencies [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/dependencies/prepare [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/dependencies/artifacts [36min 2.32 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/describe/pom [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/format [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/prepare [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/dependencies/artifacts [36min 2.36 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/check [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/format [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/describe [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/prepare [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/describe/pom [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/compiled/compile/javac [36min 0.28 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/compiled/compile/javac [36min 0.28 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/produce/assemble/binary/artifacts/jar [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/produce/assemble/binary/artifacts/jar [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fraw/inventory [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-format%2Fmaven/inventory [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/dependencies [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/dependencies/prepare [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/dependencies/artifacts [36min 0.26 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/describe [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/format [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/check [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/prepare [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/binary [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/binary/compiled [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/describe/pom [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/binary/compiled/scan [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/binary/compiled/compile [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/describe/identity [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/binary/compiled/compile/javac [36min 0.51 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/binary/classes [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/binary/artifacts [36min 0.00 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/binary/validate [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/binary/artifacts/jar [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/produce/assemble/observed/test/executed [36min 3.81 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/observed [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-s3/inventory [36min 0.01 seconds[0m
[32m[RESOLVED] [0m build/modules/compose/module/module-test/produce/assemble/observed/test [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/observed/test/resolved [36min 0.02 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/observed/test/dependencies [36min 0.23 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/produce/assemble/observed/test/executed [36min 8.58 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test-azure/inventory [36min 0.01 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/produce/assemble/observed/test/executed [36min 9.22 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/assign [36min 0.00 seconds[0m
[32m[EXECUTED] [0m build/modules/compose/module/module-test/inventory [36min 0.00 seconds[0m
[32m[COMPLETED][0m Finished [36min 25.08 seconds[0m
